   1               		.file	"line_follower.c"
   2               	__SREG__ = 0x3f
 157               	.LBE67:
 158               	.LBE66:
 159               	.LM27:
 160 0056 0197      		sbiw r24,1
 161               	.LM28:
 162 0058 01F4      		brne .L5
 163               	.LBE65:
 164               	.LBE64:
 165               	.LM29:
 166 005a 58BB      		out 56-32,r21
 167               	.LM30:
 168 005c 48BB      		out 56-32,r20
 169 005e 80E5      		ldi r24,lo8(-15536)
 170 0060 93EC      		ldi r25,hi8(-15536)
 171               	.LVL9:
 172               	.L6:
 173               	.LBB68:
 174               	.LBB69:
 175               	.LBB70:
 176               	.LBB71:
 177               	.LM31:
 178 0062 F901      		movw r30,r18
 179               	.LVL10:
 180               	/* #APP */
 181               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 0064 3197      		1: sbiw r30,1
 183 0066 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186               	.LBE71:
 187               	.LBE70:
 188               	.LM32:
 189 0068 0197      		sbiw r24,1
 190               	.LM33:
 191 006a 01F4      		brne .L6
 192               	.LBE69:
 193               	.LBE68:
 194               	.LM34:
 195 006c 78BB      		out 56-32,r23
 196 006e 88E8      		ldi r24,lo8(5000)
 197 0070 93E1      		ldi r25,hi8(5000)
 198               	.LVL11:
 199               	.L7:
 200               	.LBB72:
 201               	.LBB73:
 202               	.LBB74:
 203               	.LBB75:
 204               	.LM35:
 205 0072 F901      		movw r30,r18
 206               	.LVL12:
 207               	/* #APP */
 208               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 209 0074 3197      		1: sbiw r30,1
 210 0076 01F4      		brne 1b
 211               	 ;  0 "" 2
 212               	/* #NOAPP */
 213               	.LBE75:
 214               	.LBE74:
 215               	.LM36:
 216 0078 0197      		sbiw r24,1
 217               	.LM37:
 218 007a 01F4      		brne .L7
 219               	.LBE73:
 220               	.LBE72:
 221               	.LM38:
 222 007c 68BB      		out 56-32,r22
 223               	.LM39:
 224 007e 58BB      		out 56-32,r21
 225 0080 80E5      		ldi r24,lo8(-15536)
 226 0082 93EC      		ldi r25,hi8(-15536)
 227               	.LVL13:
 228               	.L8:
 229               	.LBB76:
 230               	.LBB77:
 231               	.LBB78:
 232               	.LBB79:
 233               	.LM40:
 234 0084 F901      		movw r30,r18
 235               	.LVL14:
 236               	/* #APP */
 237               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 238 0086 3197      		1: sbiw r30,1
 239 0088 01F4      		brne 1b
 240               	 ;  0 "" 2
 241               	/* #NOAPP */
 242               	.LBE79:
 243               	.LBE78:
 244               	.LM41:
 245 008a 0197      		sbiw r24,1
 246               	.LM42:
 247 008c 01F4      		brne .L8
 248 008e 00C0      		rjmp .L9
 249               	.LBE77:
 250               	.LBE76:
 251               	.LFE6:
 277               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 line_follower.c
C:\Users\Priya\AppData\Local\Temp/ccWfCXvb.s:2      *ABS*:0000003f __SREG__
C:\Users\Priya\AppData\Local\Temp/ccWfCXvb.s:3      *ABS*:0000003e __SP_H__
C:\Users\Priya\AppData\Local\Temp/ccWfCXvb.s:4      *ABS*:0000003d __SP_L__
C:\Users\Priya\AppData\Local\Temp/ccWfCXvb.s:5      *ABS*:00000034 __CCP__
C:\Users\Priya\AppData\Local\Temp/ccWfCXvb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Priya\AppData\Local\Temp/ccWfCXvb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Priya\AppData\Local\Temp/ccWfCXvb.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
